Team #,CMP,Event,P(DCMP)
1086,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1111,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1123,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
116,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
122,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1262,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1389,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
1418,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
1522,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
1598,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
1599,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1610,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1629,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1719,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1727,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1731,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1793,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
1885,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1895,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1908,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
1915,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2028,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2068,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
2106,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2186,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2199,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
2363,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
2377,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
2421,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
2534,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2537,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
2849,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2890,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2900,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2912,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2914,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
2961,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2988,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
2998,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
3136,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
3258,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
3274,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
3359,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
3361,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
3373,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
3389,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
339,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
346,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
3714,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
3748,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
3793,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
384,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
3939,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
401,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
4099,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
422,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
4242,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
4286,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
4456,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
4464,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
4472,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
449,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
4505,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
4541,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
4638,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
4821,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
5115,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
5243,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
5338,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
539,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
540,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
5546,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
5549,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
5587,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
5724,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
5804,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
5830,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
5841,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
5954,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
611,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
612,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
614,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
617,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
6189,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
619,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
6194,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
620,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
6213,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
623,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
6239,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
6326,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
6504,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
6802,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
686,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
6863,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
6882,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
6893,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
7429,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
7770,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
7886,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
8197,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
8217,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
8230,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
8326,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
836,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
8514,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
8590,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
8592,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
8622,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
8703,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
8726,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
888,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,1
977,2022chcmp,FIRST Chesapeake District Championship sponsored by Newport News Shipbuilding,0
1,2022micmp,FIRST in Michigan State Championship,1
1023,2022micmp,FIRST in Michigan State Championship,1
1025,2022micmp,FIRST in Michigan State Championship,1
107,2022micmp,FIRST in Michigan State Championship,1
1076,2022micmp,FIRST in Michigan State Championship,0
1188,2022micmp,FIRST in Michigan State Championship,1
1189,2022micmp,FIRST in Michigan State Championship,1
123,2022micmp,FIRST in Michigan State Championship,0
1250,2022micmp,FIRST in Michigan State Championship,0
1254,2022micmp,FIRST in Michigan State Championship,0
1322,2022micmp,FIRST in Michigan State Championship,0
141,2022micmp,FIRST in Michigan State Championship,0
1481,2022micmp,FIRST in Michigan State Championship,0
1502,2022micmp,FIRST in Michigan State Championship,1
1504,2022micmp,FIRST in Michigan State Championship,0
1506,2022micmp,FIRST in Michigan State Championship,1
1528,2022micmp,FIRST in Michigan State Championship,0
1596,2022micmp,FIRST in Michigan State Championship,0.8
1684,2022micmp,FIRST in Michigan State Championship,1
1701,2022micmp,FIRST in Michigan State Championship,1
1711,2022micmp,FIRST in Michigan State Championship,1
1718,2022micmp,FIRST in Michigan State Championship,1
1918,2022micmp,FIRST in Michigan State Championship,1
1940,2022micmp,FIRST in Michigan State Championship,0
201,2022micmp,FIRST in Michigan State Championship,1
2048,2022micmp,FIRST in Michigan State Championship,0
2054,2022micmp,FIRST in Michigan State Championship,1
2075,2022micmp,FIRST in Michigan State Championship,1
2137,2022micmp,FIRST in Michigan State Championship,0
2145,2022micmp,FIRST in Michigan State Championship,0
216,2022micmp,FIRST in Michigan State Championship,0
217,2022micmp,FIRST in Michigan State Championship,0
2224,2022micmp,FIRST in Michigan State Championship,0
2246,2022micmp,FIRST in Michigan State Championship,0
226,2022micmp,FIRST in Michigan State Championship,1
2337,2022micmp,FIRST in Michigan State Championship,1
240,2022micmp,FIRST in Michigan State Championship,1
2405,2022micmp,FIRST in Michigan State Championship,1
244,2022micmp,FIRST in Michigan State Championship,0
245,2022micmp,FIRST in Michigan State Championship,1
247,2022micmp,FIRST in Michigan State Championship,0
2586,2022micmp,FIRST in Michigan State Championship,1
2591,2022micmp,FIRST in Michigan State Championship,0
2604,2022micmp,FIRST in Michigan State Championship,0
2611,2022micmp,FIRST in Michigan State Championship,1
2619,2022micmp,FIRST in Michigan State Championship,0
2620,2022micmp,FIRST in Michigan State Championship,1
2673,2022micmp,FIRST in Michigan State Championship,0
27,2022micmp,FIRST in Michigan State Championship,1
2767,2022micmp,FIRST in Michigan State Championship,1
2771,2022micmp,FIRST in Michigan State Championship,1
280,2022micmp,FIRST in Michigan State Championship,0
2832,2022micmp,FIRST in Michigan State Championship,1
2834,2022micmp,FIRST in Michigan State Championship,1
2851,2022micmp,FIRST in Michigan State Championship,0
288,2022micmp,FIRST in Michigan State Championship,0
2959,2022micmp,FIRST in Michigan State Championship,1
2960,2022micmp,FIRST in Michigan State Championship,1
302,2022micmp,FIRST in Michigan State Championship,1
308,2022micmp,FIRST in Michigan State Championship,0
3096,2022micmp,FIRST in Michigan State Championship,0
3098,2022micmp,FIRST in Michigan State Championship,0
313,2022micmp,FIRST in Michigan State Championship,0
314,2022micmp,FIRST in Michigan State Championship,0
3175,2022micmp,FIRST in Michigan State Championship,1
322,2022micmp,FIRST in Michigan State Championship,0
3234,2022micmp,FIRST in Michigan State Championship,0
33,2022micmp,FIRST in Michigan State Championship,1
3302,2022micmp,FIRST in Michigan State Championship,0
3322,2022micmp,FIRST in Michigan State Championship,1
3357,2022micmp,FIRST in Michigan State Championship,1
3414,2022micmp,FIRST in Michigan State Championship,1
3452,2022micmp,FIRST in Michigan State Championship,1
3458,2022micmp,FIRST in Michigan State Championship,0
3534,2022micmp,FIRST in Michigan State Championship,1
3536,2022micmp,FIRST in Michigan State Championship,1
3537,2022micmp,FIRST in Michigan State Championship,1
3538,2022micmp,FIRST in Michigan State Championship,1
3539,2022micmp,FIRST in Michigan State Championship,1
3542,2022micmp,FIRST in Michigan State Championship,0
3546,2022micmp,FIRST in Michigan State Championship,1
3568,2022micmp,FIRST in Michigan State Championship,0
3572,2022micmp,FIRST in Michigan State Championship,1
3602,2022micmp,FIRST in Michigan State Championship,1
3603,2022micmp,FIRST in Michigan State Championship,1
3604,2022micmp,FIRST in Michigan State Championship,1
3618,2022micmp,FIRST in Michigan State Championship,1
3619,2022micmp,FIRST in Michigan State Championship,0
3620,2022micmp,FIRST in Michigan State Championship,1
3632,2022micmp,FIRST in Michigan State Championship,0
3641,2022micmp,FIRST in Michigan State Championship,1
3655,2022micmp,FIRST in Michigan State Championship,1
3656,2022micmp,FIRST in Michigan State Championship,0.8
3658,2022micmp,FIRST in Michigan State Championship,0
3667,2022micmp,FIRST in Michigan State Championship,1
3668,2022micmp,FIRST in Michigan State Championship,1
3688,2022micmp,FIRST in Michigan State Championship,1
3707,2022micmp,FIRST in Michigan State Championship,1
3767,2022micmp,FIRST in Michigan State Championship,1
3770,2022micmp,FIRST in Michigan State Championship,1
3773,2022micmp,FIRST in Michigan State Championship,0
3875,2022micmp,FIRST in Michigan State Championship,1
4003,2022micmp,FIRST in Michigan State Championship,1
4004,2022micmp,FIRST in Michigan State Championship,0
4130,2022micmp,FIRST in Michigan State Championship,1
4216,2022micmp,FIRST in Michigan State Championship,1
4237,2022micmp,FIRST in Michigan State Championship,1
4325,2022micmp,FIRST in Michigan State Championship,1
4327,2022micmp,FIRST in Michigan State Championship,1
4337,2022micmp,FIRST in Michigan State Championship,0
4362,2022micmp,FIRST in Michigan State Championship,1
4375,2022micmp,FIRST in Michigan State Championship,0
4377,2022micmp,FIRST in Michigan State Championship,1
4381,2022micmp,FIRST in Michigan State Championship,1
4382,2022micmp,FIRST in Michigan State Championship,0
4384,2022micmp,FIRST in Michigan State Championship,1
4390,2022micmp,FIRST in Michigan State Championship,0
4391,2022micmp,FIRST in Michigan State Championship,1
4392,2022micmp,FIRST in Michigan State Championship,1
4395,2022micmp,FIRST in Michigan State Championship,0
4398,2022micmp,FIRST in Michigan State Championship,0
4405,2022micmp,FIRST in Michigan State Championship,1
4453,2022micmp,FIRST in Michigan State Championship,1
453,2022micmp,FIRST in Michigan State Championship,0
4568,2022micmp,FIRST in Michigan State Championship,0
4680,2022micmp,FIRST in Michigan State Championship,0
469,2022micmp,FIRST in Michigan State Championship,0
4715,2022micmp,FIRST in Michigan State Championship,0
4737,2022micmp,FIRST in Michigan State Championship,0
4758,2022micmp,FIRST in Michigan State Championship,0
4776,2022micmp,FIRST in Michigan State Championship,1
4779,2022micmp,FIRST in Michigan State Championship,1
4810,2022micmp,FIRST in Michigan State Championship,0
4815,2022micmp,FIRST in Michigan State Championship,0
4827,2022micmp,FIRST in Michigan State Championship,0
4835,2022micmp,FIRST in Michigan State Championship,0
4838,2022micmp,FIRST in Michigan State Championship,0
4851,2022micmp,FIRST in Michigan State Championship,0
4854,2022micmp,FIRST in Michigan State Championship,0
4855,2022micmp,FIRST in Michigan State Championship,0
494,2022micmp,FIRST in Michigan State Championship,1
4956,2022micmp,FIRST in Michigan State Championship,0
4961,2022micmp,FIRST in Michigan State Championship,0
4967,2022micmp,FIRST in Michigan State Championship,1
4970,2022micmp,FIRST in Michigan State Championship,0
4983,2022micmp,FIRST in Michigan State Championship,0
4988,2022micmp,FIRST in Michigan State Championship,0
4994,2022micmp,FIRST in Michigan State Championship,1
4998,2022micmp,FIRST in Michigan State Championship,0
503,2022micmp,FIRST in Michigan State Championship,1
5046,2022micmp,FIRST in Michigan State Championship,1
5048,2022micmp,FIRST in Michigan State Championship,0
5050,2022micmp,FIRST in Michigan State Championship,1
5053,2022micmp,FIRST in Michigan State Championship,0
5056,2022micmp,FIRST in Michigan State Championship,0
5065,2022micmp,FIRST in Michigan State Championship,0
5066,2022micmp,FIRST in Michigan State Championship,0
5067,2022micmp,FIRST in Michigan State Championship,0
5084,2022micmp,FIRST in Michigan State Championship,1
5086,2022micmp,FIRST in Michigan State Championship,1
5090,2022micmp,FIRST in Michigan State Championship,1
51,2022micmp,FIRST in Michigan State Championship,1
5110,2022micmp,FIRST in Michigan State Championship,0
5114,2022micmp,FIRST in Michigan State Championship,1
5144,2022micmp,FIRST in Michigan State Championship,0
5150,2022micmp,FIRST in Michigan State Championship,1
5152,2022micmp,FIRST in Michigan State Championship,1
5162,2022micmp,FIRST in Michigan State Championship,0
5166,2022micmp,FIRST in Michigan State Championship,1
5167,2022micmp,FIRST in Michigan State Championship,1
5182,2022micmp,FIRST in Michigan State Championship,0
5183,2022micmp,FIRST in Michigan State Championship,0
5193,2022micmp,FIRST in Michigan State Championship,0
5197,2022micmp,FIRST in Michigan State Championship,0
5203,2022micmp,FIRST in Michigan State Championship,0
5205,2022micmp,FIRST in Michigan State Championship,1
5213,2022micmp,FIRST in Michigan State Championship,0
5214,2022micmp,FIRST in Michigan State Championship,0
5215,2022micmp,FIRST in Michigan State Championship,0
5216,2022micmp,FIRST in Michigan State Championship,1
5217,2022micmp,FIRST in Michigan State Championship,0
5224,2022micmp,FIRST in Michigan State Championship,0
5225,2022micmp,FIRST in Michigan State Championship,0
5229,2022micmp,FIRST in Michigan State Championship,0
5230,2022micmp,FIRST in Michigan State Championship,0
5231,2022micmp,FIRST in Michigan State Championship,0
5234,2022micmp,FIRST in Michigan State Championship,0
5235,2022micmp,FIRST in Michigan State Championship,0
5238,2022micmp,FIRST in Michigan State Championship,0
5239,2022micmp,FIRST in Michigan State Championship,0
5247,2022micmp,FIRST in Michigan State Championship,0
5255,2022micmp,FIRST in Michigan State Championship,0
5256,2022micmp,FIRST in Michigan State Championship,0
5260,2022micmp,FIRST in Michigan State Championship,0.8
5263,2022micmp,FIRST in Michigan State Championship,0
5282,2022micmp,FIRST in Michigan State Championship,0
5314,2022micmp,FIRST in Michigan State Championship,1
5424,2022micmp,FIRST in Michigan State Championship,0
5436,2022micmp,FIRST in Michigan State Championship,0
5448,2022micmp,FIRST in Michigan State Championship,0
5460,2022micmp,FIRST in Michigan State Championship,1
5462,2022micmp,FIRST in Michigan State Championship,1
5467,2022micmp,FIRST in Michigan State Championship,0
5470,2022micmp,FIRST in Michigan State Championship,0
5478,2022micmp,FIRST in Michigan State Championship,0
548,2022micmp,FIRST in Michigan State Championship,0
5486,2022micmp,FIRST in Michigan State Championship,0
5498,2022micmp,FIRST in Michigan State Championship,1
5501,2022micmp,FIRST in Michigan State Championship,0
5504,2022micmp,FIRST in Michigan State Championship,0
5505,2022micmp,FIRST in Michigan State Championship,1
5509,2022micmp,FIRST in Michigan State Championship,1
5517,2022micmp,FIRST in Michigan State Championship,0
5523,2022micmp,FIRST in Michigan State Championship,0
5525,2022micmp,FIRST in Michigan State Championship,1
5527,2022micmp,FIRST in Michigan State Championship,0
5530,2022micmp,FIRST in Michigan State Championship,0
5531,2022micmp,FIRST in Michigan State Championship,0
5532,2022micmp,FIRST in Michigan State Championship,0
5533,2022micmp,FIRST in Michigan State Championship,0
5534,2022micmp,FIRST in Michigan State Championship,0
5535,2022micmp,FIRST in Michigan State Championship,1
5538,2022micmp,FIRST in Michigan State Championship,1
5547,2022micmp,FIRST in Michigan State Championship,1
