Team #,CMP,Event,P(DCMP)
5555,2022micmp,FIRST in Michigan State Championship,0
5559,2022micmp,FIRST in Michigan State Championship,0
5561,2022micmp,FIRST in Michigan State Championship,0
5562,2022micmp,FIRST in Michigan State Championship,0
5567,2022micmp,FIRST in Michigan State Championship,0
5577,2022micmp,FIRST in Michigan State Championship,1
5603,2022micmp,FIRST in Michigan State Championship,1
5610,2022micmp,FIRST in Michigan State Championship,0
5612,2022micmp,FIRST in Michigan State Championship,1
5619,2022micmp,FIRST in Michigan State Championship,0
5623,2022micmp,FIRST in Michigan State Championship,1
5641,2022micmp,FIRST in Michigan State Championship,0
5642,2022micmp,FIRST in Michigan State Championship,0
5660,2022micmp,FIRST in Michigan State Championship,1
5674,2022micmp,FIRST in Michigan State Championship,0
5675,2022micmp,FIRST in Michigan State Championship,1
5676,2022micmp,FIRST in Michigan State Championship,0
5695,2022micmp,FIRST in Michigan State Championship,0
5697,2022micmp,FIRST in Michigan State Championship,0
5702,2022micmp,FIRST in Michigan State Championship,0
5704,2022micmp,FIRST in Michigan State Championship,0
5706,2022micmp,FIRST in Michigan State Championship,0
5708,2022micmp,FIRST in Michigan State Championship,0
5709,2022micmp,FIRST in Michigan State Championship,0
5712,2022micmp,FIRST in Michigan State Championship,1
5714,2022micmp,FIRST in Michigan State Championship,0
573,2022micmp,FIRST in Michigan State Championship,1
5756,2022micmp,FIRST in Michigan State Championship,0
5843,2022micmp,FIRST in Michigan State Championship,0
5860,2022micmp,FIRST in Michigan State Championship,0
5878,2022micmp,FIRST in Michigan State Championship,0
5901,2022micmp,FIRST in Michigan State Championship,0
5907,2022micmp,FIRST in Michigan State Championship,0
5915,2022micmp,FIRST in Michigan State Championship,0
5926,2022micmp,FIRST in Michigan State Championship,1
5927,2022micmp,FIRST in Michigan State Championship,0
5980,2022micmp,FIRST in Michigan State Championship,1
5982,2022micmp,FIRST in Michigan State Championship,0
6002,2022micmp,FIRST in Michigan State Championship,1
6005,2022micmp,FIRST in Michigan State Championship,0
6020,2022micmp,FIRST in Michigan State Championship,0
6029,2022micmp,FIRST in Michigan State Championship,0
6033,2022micmp,FIRST in Michigan State Championship,1
6043,2022micmp,FIRST in Michigan State Championship,0
6057,2022micmp,FIRST in Michigan State Championship,0
6066,2022micmp,FIRST in Michigan State Championship,0
6067,2022micmp,FIRST in Michigan State Championship,0
6071,2022micmp,FIRST in Michigan State Championship,0
6073,2022micmp,FIRST in Michigan State Championship,0
6077,2022micmp,FIRST in Michigan State Championship,0
6078,2022micmp,FIRST in Michigan State Championship,1
6079,2022micmp,FIRST in Michigan State Championship,0
6081,2022micmp,FIRST in Michigan State Championship,1
6085,2022micmp,FIRST in Michigan State Championship,1
6087,2022micmp,FIRST in Michigan State Championship,1
6088,2022micmp,FIRST in Michigan State Championship,1
6089,2022micmp,FIRST in Michigan State Championship,0
6090,2022micmp,FIRST in Michigan State Championship,1
6091,2022micmp,FIRST in Michigan State Championship,0
6092,2022micmp,FIRST in Michigan State Championship,0
6093,2022micmp,FIRST in Michigan State Championship,0
6096,2022micmp,FIRST in Michigan State Championship,0
6097,2022micmp,FIRST in Michigan State Championship,0
6098,2022micmp,FIRST in Michigan State Championship,0
6099,2022micmp,FIRST in Michigan State Championship,0
6100,2022micmp,FIRST in Michigan State Championship,0
6101,2022micmp,FIRST in Michigan State Championship,0
6102,2022micmp,FIRST in Michigan State Championship,0
6112,2022micmp,FIRST in Michigan State Championship,1
6113,2022micmp,FIRST in Michigan State Championship,0
6114,2022micmp,FIRST in Michigan State Championship,0
6120,2022micmp,FIRST in Michigan State Championship,1
6121,2022micmp,FIRST in Michigan State Championship,0
6122,2022micmp,FIRST in Michigan State Championship,0.8
6128,2022micmp,FIRST in Michigan State Championship,0
6150,2022micmp,FIRST in Michigan State Championship,0
6152,2022micmp,FIRST in Michigan State Championship,0
6190,2022micmp,FIRST in Michigan State Championship,0
6344,2022micmp,FIRST in Michigan State Championship,0.8
6345,2022micmp,FIRST in Michigan State Championship,0
6428,2022micmp,FIRST in Michigan State Championship,0
6528,2022micmp,FIRST in Michigan State Championship,0
6532,2022micmp,FIRST in Michigan State Championship,0
6533,2022micmp,FIRST in Michigan State Championship,0
6538,2022micmp,FIRST in Michigan State Championship,0
6548,2022micmp,FIRST in Michigan State Championship,0
6552,2022micmp,FIRST in Michigan State Championship,0
6556,2022micmp,FIRST in Michigan State Championship,0
6558,2022micmp,FIRST in Michigan State Championship,0
6561,2022micmp,FIRST in Michigan State Championship,0
6566,2022micmp,FIRST in Michigan State Championship,0
6569,2022micmp,FIRST in Michigan State Championship,1
6570,2022micmp,FIRST in Michigan State Championship,0
6580,2022micmp,FIRST in Michigan State Championship,1
6581,2022micmp,FIRST in Michigan State Championship,0
6588,2022micmp,FIRST in Michigan State Championship,0
6591,2022micmp,FIRST in Michigan State Championship,0
66,2022micmp,FIRST in Michigan State Championship,0
6610,2022micmp,FIRST in Michigan State Championship,0
6615,2022micmp,FIRST in Michigan State Championship,0
6616,2022micmp,FIRST in Michigan State Championship,0
6618,2022micmp,FIRST in Michigan State Championship,1
6631,2022micmp,FIRST in Michigan State Championship,0
6637,2022micmp,FIRST in Michigan State Championship,1
6642,2022micmp,FIRST in Michigan State Championship,1
67,2022micmp,FIRST in Michigan State Championship,1
6753,2022micmp,FIRST in Michigan State Championship,1
68,2022micmp,FIRST in Michigan State Championship,0
6861,2022micmp,FIRST in Michigan State Championship,1
6877,2022micmp,FIRST in Michigan State Championship,0
6914,2022micmp,FIRST in Michigan State Championship,0
6963,2022micmp,FIRST in Michigan State Championship,0
70,2022micmp,FIRST in Michigan State Championship,1
7020,2022micmp,FIRST in Michigan State Championship,0
7054,2022micmp,FIRST in Michigan State Championship,1
7056,2022micmp,FIRST in Michigan State Championship,1
7109,2022micmp,FIRST in Michigan State Championship,0
7144,2022micmp,FIRST in Michigan State Championship,0
7145,2022micmp,FIRST in Michigan State Championship,0
7147,2022micmp,FIRST in Michigan State Championship,0
7154,2022micmp,FIRST in Michigan State Championship,0
7155,2022micmp,FIRST in Michigan State Championship,0
7156,2022micmp,FIRST in Michigan State Championship,0
7160,2022micmp,FIRST in Michigan State Championship,1
7166,2022micmp,FIRST in Michigan State Championship,0
7174,2022micmp,FIRST in Michigan State Championship,0
7178,2022micmp,FIRST in Michigan State Championship,1
7188,2022micmp,FIRST in Michigan State Championship,0
7191,2022micmp,FIRST in Michigan State Championship,1
7192,2022micmp,FIRST in Michigan State Championship,0
7195,2022micmp,FIRST in Michigan State Championship,0
7196,2022micmp,FIRST in Michigan State Championship,0
7197,2022micmp,FIRST in Michigan State Championship,0
7202,2022micmp,FIRST in Michigan State Championship,0
7203,2022micmp,FIRST in Michigan State Championship,0
7208,2022micmp,FIRST in Michigan State Championship,0
7209,2022micmp,FIRST in Michigan State Championship,0
7210,2022micmp,FIRST in Michigan State Championship,0
7211,2022micmp,FIRST in Michigan State Championship,1
7220,2022micmp,FIRST in Michigan State Championship,0
7221,2022micmp,FIRST in Michigan State Championship,0
7224,2022micmp,FIRST in Michigan State Championship,0
7225,2022micmp,FIRST in Michigan State Championship,0
7226,2022micmp,FIRST in Michigan State Championship,0
7232,2022micmp,FIRST in Michigan State Championship,0
7234,2022micmp,FIRST in Michigan State Championship,0
7244,2022micmp,FIRST in Michigan State Championship,1
7247,2022micmp,FIRST in Michigan State Championship,0
7248,2022micmp,FIRST in Michigan State Championship,0
7250,2022micmp,FIRST in Michigan State Championship,0
7254,2022micmp,FIRST in Michigan State Championship,0
7256,2022micmp,FIRST in Michigan State Championship,0
7289,2022micmp,FIRST in Michigan State Championship,0
74,2022micmp,FIRST in Michigan State Championship,1
7491,2022micmp,FIRST in Michigan State Championship,0
7495,2022micmp,FIRST in Michigan State Championship,0
7501,2022micmp,FIRST in Michigan State Championship,0
7553,2022micmp,FIRST in Michigan State Championship,0
7597,2022micmp,FIRST in Michigan State Championship,0
7598,2022micmp,FIRST in Michigan State Championship,0
7602,2022micmp,FIRST in Michigan State Championship,0
7656,2022micmp,FIRST in Michigan State Championship,0
7658,2022micmp,FIRST in Michigan State Championship,0
7660,2022micmp,FIRST in Michigan State Championship,1
7665,2022micmp,FIRST in Michigan State Championship,0
7689,2022micmp,FIRST in Michigan State Championship,0
7692,2022micmp,FIRST in Michigan State Championship,0
7713,2022micmp,FIRST in Michigan State Championship,0
7716,2022micmp,FIRST in Michigan State Championship,0
7762,2022micmp,FIRST in Michigan State Championship,0
7768,2022micmp,FIRST in Michigan State Championship,0
7769,2022micmp,FIRST in Michigan State Championship,0
7772,2022micmp,FIRST in Michigan State Championship,0
7782,2022micmp,FIRST in Michigan State Championship,1
7784,2022micmp,FIRST in Michigan State Championship,0
7790,2022micmp,FIRST in Michigan State Championship,0
7791,2022micmp,FIRST in Michigan State Championship,0
7794,2022micmp,FIRST in Michigan State Championship,0
7809,2022micmp,FIRST in Michigan State Championship,0
7810,2022micmp,FIRST in Michigan State Championship,0
7811,2022micmp,FIRST in Michigan State Championship,0
7814,2022micmp,FIRST in Michigan State Championship,0
7818,2022micmp,FIRST in Michigan State Championship,0
7823,2022micmp,FIRST in Michigan State Championship,0
7826,2022micmp,FIRST in Michigan State Championship,0
7827,2022micmp,FIRST in Michigan State Championship,0
7854,2022micmp,FIRST in Michigan State Championship,0
7855,2022micmp,FIRST in Michigan State Championship,0
7856,2022micmp,FIRST in Michigan State Championship,0
7861,2022micmp,FIRST in Michigan State Championship,0
7865,2022micmp,FIRST in Michigan State Championship,0
7911,2022micmp,FIRST in Michigan State Championship,0
8041,2022micmp,FIRST in Michigan State Championship,0
8115,2022micmp,FIRST in Michigan State Championship,0
8124,2022micmp,FIRST in Michigan State Championship,0
8126,2022micmp,FIRST in Michigan State Championship,0
815,2022micmp,FIRST in Michigan State Championship,0
8179,2022micmp,FIRST in Michigan State Championship,0
818,2022micmp,FIRST in Michigan State Championship,1
8193,2022micmp,FIRST in Michigan State Championship,0
8268,2022micmp,FIRST in Michigan State Championship,0
8280,2022micmp,FIRST in Michigan State Championship,0
8285,2022micmp,FIRST in Michigan State Championship,0
8286,2022micmp,FIRST in Michigan State Championship,0
8297,2022micmp,FIRST in Michigan State Championship,0
8299,2022micmp,FIRST in Michigan State Championship,0
830,2022micmp,FIRST in Michigan State Championship,0
8300,2022micmp,FIRST in Michigan State Championship,0
8314,2022micmp,FIRST in Michigan State Championship,0
8332,2022micmp,FIRST in Michigan State Championship,1
8342,2022micmp,FIRST in Michigan State Championship,0
8352,2022micmp,FIRST in Michigan State Championship,1
8361,2022micmp,FIRST in Michigan State Championship,0
8362,2022micmp,FIRST in Michigan State Championship,0
8364,2022micmp,FIRST in Michigan State Championship,0
8368,2022micmp,FIRST in Michigan State Championship,1
8373,2022micmp,FIRST in Michigan State Championship,0
8374,2022micmp,FIRST in Michigan State Championship,0
8377,2022micmp,FIRST in Michigan State Championship,0
8379,2022micmp,FIRST in Michigan State Championship,0
8382,2022micmp,FIRST in Michigan State Championship,0
8385,2022micmp,FIRST in Michigan State Championship,0
8397,2022micmp,FIRST in Michigan State Championship,0
8423,2022micmp,FIRST in Michigan State Championship,0
8424,2022micmp,FIRST in Michigan State Championship,0
8425,2022micmp,FIRST in Michigan State Championship,1
8426,2022micmp,FIRST in Michigan State Championship,0
8427,2022micmp,FIRST in Michigan State Championship,0
85,2022micmp,FIRST in Michigan State Championship,1
8517,2022micmp,FIRST in Michigan State Championship,1
8519,2022micmp,FIRST in Michigan State Championship,0
857,2022micmp,FIRST in Michigan State Championship,1
858,2022micmp,FIRST in Michigan State Championship,1
8608,2022micmp,FIRST in Michigan State Championship,0
8611,2022micmp,FIRST in Michigan State Championship,0
8612,2022micmp,FIRST in Michigan State Championship,1
862,2022micmp,FIRST in Michigan State Championship,1
8623,2022micmp,FIRST in Michigan State Championship,0
8728,2022micmp,FIRST in Michigan State Championship,1
8767,2022micmp,FIRST in Michigan State Championship,0
8774,2022micmp,FIRST in Michigan State Championship,0
8826,2022micmp,FIRST in Michigan State Championship,0
8830,2022micmp,FIRST in Michigan State Championship,0
8832,2022micmp,FIRST in Michigan State Championship,0
8854,2022micmp,FIRST in Michigan State Championship,0
8873,2022micmp,FIRST in Michigan State Championship,1
8895,2022micmp,FIRST in Michigan State Championship,0
8899,2022micmp,FIRST in Michigan State Championship,0
894,2022micmp,FIRST in Michigan State Championship,1
904,2022micmp,FIRST in Michigan State Championship,0
910,2022micmp,FIRST in Michigan State Championship,1
94,2022micmp,FIRST in Michigan State Championship,0
1018,2022incmp,FIRST Indiana State Championship,1
1024,2022incmp,FIRST Indiana State Championship,1
135,2022incmp,FIRST Indiana State Championship,1
1501,2022incmp,FIRST Indiana State Championship,1
1529,2022incmp,FIRST Indiana State Championship,0
1555,2022incmp,FIRST Indiana State Championship,0
1646,2022incmp,FIRST Indiana State Championship,0
1720,2022incmp,FIRST Indiana State Championship,1
1741,2022incmp,FIRST Indiana State Championship,1
1747,2022incmp,FIRST Indiana State Championship,0
2171,2022incmp,FIRST Indiana State Championship,0
2197,2022incmp,FIRST Indiana State Championship,0
234,2022incmp,FIRST Indiana State Championship,1
2867,2022incmp,FIRST Indiana State Championship,0
292,2022incmp,FIRST Indiana State Championship,1
3147,2022incmp,FIRST Indiana State Championship,1
3176,2022incmp,FIRST Indiana State Championship,1
3487,2022incmp,FIRST Indiana State Championship,1
3494,2022incmp,FIRST Indiana State Championship,1
3559,2022incmp,FIRST Indiana State Championship,0
3865,2022incmp,FIRST Indiana State Championship,0
3936,2022incmp,FIRST Indiana State Championship,0
3940,2022incmp,FIRST Indiana State Championship,1
4272,2022incmp,FIRST Indiana State Championship,1
447,2022incmp,FIRST Indiana State Championship,1
4485,2022incmp,FIRST Indiana State Championship,0
45,2022incmp,FIRST Indiana State Championship,1
461,2022incmp,FIRST Indiana State Championship,1
4926,2022incmp,FIRST Indiana State Championship,1
4982,2022incmp,FIRST Indiana State Championship,1
5010,2022incmp,FIRST Indiana State Championship,1
5188,2022incmp,FIRST Indiana State Championship,0.415
5402,2022incmp,FIRST Indiana State Championship,0
5484,2022incmp,FIRST Indiana State Championship,1
6451,2022incmp,FIRST Indiana State Championship,0
6498,2022incmp,FIRST Indiana State Championship,1
6721,2022incmp,FIRST Indiana State Championship,0
6956,2022incmp,FIRST Indiana State Championship,1
71,2022incmp,FIRST Indiana State Championship,0
7198,2022incmp,FIRST Indiana State Championship,1
7454,2022incmp,FIRST Indiana State Championship,1
7457,2022incmp,FIRST Indiana State Championship,1
7477,2022incmp,FIRST Indiana State Championship,0
7617,2022incmp,FIRST Indiana State Championship,1
7657,2022incmp,FIRST Indiana State Championship,0
8103,2022incmp,FIRST Indiana State Championship,0
8116,2022incmp,FIRST Indiana State Championship,1
8232,2022incmp,FIRST Indiana State Championship,0.610767
829,2022incmp,FIRST Indiana State Championship,1
8564,2022incmp,FIRST Indiana State Championship,1
868,2022incmp,FIRST Indiana State Championship,1
8742,2022incmp,FIRST Indiana State Championship,1
1164,2022txcmp,FIRST In Texas District Championship,0
118,2022txcmp,FIRST In Texas District Championship,1
1255,2022txcmp,FIRST In Texas District Championship,1
1296,2022txcmp,FIRST In Texas District Championship,1
1477,2022txcmp,FIRST In Texas District Championship,1
148,2022txcmp,FIRST In Texas District Championship,1
1745,2022txcmp,FIRST In Texas District Championship,1
2158,2022txcmp,FIRST In Texas District Championship,1
231,2022txcmp,FIRST In Texas District Championship,1
2468,2022txcmp,FIRST In Texas District Championship,1
2582,2022txcmp,FIRST In Texas District Championship,1
2583,2022txcmp,FIRST In Texas District Championship,1
2587,2022txcmp,FIRST In Texas District Championship,1
2613,2022txcmp,FIRST In Texas District Championship,0
2657,2022txcmp,FIRST In Texas District Championship,0
2687,2022txcmp,FIRST In Texas District Championship,1
2689,2022txcmp,FIRST In Texas District Championship,1
2714,2022txcmp,FIRST In Texas District Championship,1
2789,2022txcmp,FIRST In Texas District Championship,0
2848,2022txcmp,FIRST In Texas District Championship,1
2881,2022txcmp,FIRST In Texas District Championship,1
2882,2022txcmp,FIRST In Texas District Championship,0
2950,2022txcmp,FIRST In Texas District Championship,0
2966,2022txcmp,FIRST In Texas District Championship,0
2969,2022txcmp,FIRST In Texas District Championship,0
3005,2022txcmp,FIRST In Texas District Championship,1
3029,2022txcmp,FIRST In Texas District Championship,0.5585
3035,2022txcmp,FIRST In Texas District Championship,1
3037,2022txcmp,FIRST In Texas District Championship,0
3103,2022txcmp,FIRST In Texas District Championship,1
324,2022txcmp,FIRST In Texas District Championship,1
3282,2022txcmp,FIRST In Texas District Championship,0
3310,2022txcmp,FIRST In Texas District Championship,1
3355,2022txcmp,FIRST In Texas District Championship,0
3481,2022txcmp,FIRST In Texas District Championship,1
3545,2022txcmp,FIRST In Texas District Championship,1
3561,2022txcmp,FIRST In Texas District Championship,0
3676,2022txcmp,FIRST In Texas District Championship,0
3679,2022txcmp,FIRST In Texas District Championship,1
3728,2022txcmp,FIRST In Texas District Championship,0
3735,2022txcmp,FIRST In Texas District Championship,1
3743,2022txcmp,FIRST In Texas District Championship,0
3802,2022txcmp,FIRST In Texas District Championship,0
3834,2022txcmp,FIRST In Texas District Championship,0
3847,2022txcmp,FIRST In Texas District Championship,1
4063,2022txcmp,FIRST In Texas District Championship,1
4153,2022txcmp,FIRST In Texas District Championship,1
418,2022txcmp,FIRST In Texas District Championship,1
4192,2022txcmp,FIRST In Texas District Championship,1
4206,2022txcmp,FIRST In Texas District Championship,1
4219,2022txcmp,FIRST In Texas District Championship,1
4295,2022txcmp,FIRST In Texas District Championship,0
4328,2022txcmp,FIRST In Texas District Championship,0
4332,2022txcmp,FIRST In Texas District Championship,0
4364,2022txcmp,FIRST In Texas District Championship,1
457,2022txcmp,FIRST In Texas District Championship,0.5585
4587,2022txcmp,FIRST In Texas District Championship,1
4597,2022txcmp,FIRST In Texas District Championship,0
4610,2022txcmp,FIRST In Texas District Championship,1
4639,2022txcmp,FIRST In Texas District Championship,1
4641,2022txcmp,FIRST In Texas District Championship,1
4717,2022txcmp,FIRST In Texas District Championship,0
4734,2022txcmp,FIRST In Texas District Championship,1
5047,2022txcmp,FIRST In Texas District Championship,0
5052,2022txcmp,FIRST In Texas District Championship,0
5057,2022txcmp,FIRST In Texas District Championship,0
5070,2022txcmp,FIRST In Texas District Championship,0
5103,2022txcmp,FIRST In Texas District Championship,0
5212,2022txcmp,FIRST In Texas District Championship,0
5242,2022txcmp,FIRST In Texas District Championship,1
5261,2022txcmp,FIRST In Texas District Championship,0
5411,2022txcmp,FIRST In Texas District Championship,1
5414,2022txcmp,FIRST In Texas District Championship,1
5417,2022txcmp,FIRST In Texas District Championship,1
5427,2022txcmp,FIRST In Texas District Championship,1
5431,2022txcmp,FIRST In Texas District Championship,1
5503,2022txcmp,FIRST In Texas District Championship,1
5572,2022txcmp,FIRST In Texas District Championship,1
5613,2022txcmp,FIRST In Texas District Championship,1
5682,2022txcmp,FIRST In Texas District Championship,0
5726,2022txcmp,FIRST In Texas District Championship,1
5829,2022txcmp,FIRST In Texas District Championship,1
5866,2022txcmp,FIRST In Texas District Championship,0
5892,2022txcmp,FIRST In Texas District Championship,1
5894,2022txcmp,FIRST In Texas District Championship,0
5908,2022txcmp,FIRST In Texas District Championship,0
5923,2022txcmp,FIRST In Texas District Championship,0
5986,2022txcmp,FIRST In Texas District Championship,0
6155,2022txcmp,FIRST In Texas District Championship,0
6171,2022txcmp,FIRST In Texas District Championship,0
6180,2022txcmp,FIRST In Texas District Championship,0
624,2022txcmp,FIRST In Texas District Championship,1
6357,2022txcmp,FIRST In Texas District Championship,0
6369,2022txcmp,FIRST In Texas District Championship,1
6377,2022txcmp,FIRST In Texas District Championship,1
6645,2022txcmp,FIRST In Texas District Championship,0
6672,2022txcmp,FIRST In Texas District Championship,1
6682,2022txcmp,FIRST In Texas District Championship,0
6768,2022txcmp,FIRST In Texas District Championship,0
6800,2022txcmp,FIRST In Texas District Championship,1
6830,2022txcmp,FIRST In Texas District Championship,0
6901,2022txcmp,FIRST In Texas District Championship,0
6974,2022txcmp,FIRST In Texas District Championship,0
7088,2022txcmp,FIRST In Texas District Championship,0
7091,2022txcmp,FIRST In Texas District Championship,0
7115,2022txcmp,FIRST In Texas District Championship,0
7119,2022txcmp,FIRST In Texas District Championship,0
7121,2022txcmp,FIRST In Texas District Championship,1
7125,2022txcmp,FIRST In Texas District Championship,1
7138,2022txcmp,FIRST In Texas District Championship,0
7312,2022txcmp,FIRST In Texas District Championship,1
7319,2022txcmp,FIRST In Texas District Championship,0
7418,2022txcmp,FIRST In Texas District Championship,0
7440,2022txcmp,FIRST In Texas District Championship,0
7492,2022txcmp,FIRST In Texas District Championship,1
7503,2022txcmp,FIRST In Texas District Championship,0
7506,2022txcmp,FIRST In Texas District Championship,1
7521,2022txcmp,FIRST In Texas District Championship,1
7534,2022txcmp,FIRST In Texas District Championship,0
7535,2022txcmp,FIRST In Texas District Championship,0
7540,2022txcmp,FIRST In Texas District Championship,0
7616,2022txcmp,FIRST In Texas District Championship,1
