Team #,CMP,Event,P(DCMP)
7621,2022txcmp,FIRST In Texas District Championship,0
7691,2022txcmp,FIRST In Texas District Championship,0
7750,2022txcmp,FIRST In Texas District Championship,0
8019,2022txcmp,FIRST In Texas District Championship,1
8055,2022txcmp,FIRST In Texas District Championship,1
8088,2022txcmp,FIRST In Texas District Championship,1
8114,2022txcmp,FIRST In Texas District Championship,1
8144,2022txcmp,FIRST In Texas District Championship,1
8150,2022txcmp,FIRST In Texas District Championship,0
8177,2022txcmp,FIRST In Texas District Championship,1
8210,2022txcmp,FIRST In Texas District Championship,0
8274,2022txcmp,FIRST In Texas District Championship,0
8325,2022txcmp,FIRST In Texas District Championship,0
8369,2022txcmp,FIRST In Texas District Championship,0
8370,2022txcmp,FIRST In Texas District Championship,1
8392,2022txcmp,FIRST In Texas District Championship,0
8405,2022txcmp,FIRST In Texas District Championship,0
8408,2022txcmp,FIRST In Texas District Championship,0
8507,2022txcmp,FIRST In Texas District Championship,0
8512,2022txcmp,FIRST In Texas District Championship,0.887269
8515,2022txcmp,FIRST In Texas District Championship,0
8528,2022txcmp,FIRST In Texas District Championship,1
8556,2022txcmp,FIRST In Texas District Championship,0
8568,2022txcmp,FIRST In Texas District Championship,0
8573,2022txcmp,FIRST In Texas District Championship,1
8576,2022txcmp,FIRST In Texas District Championship,1
8580,2022txcmp,FIRST In Texas District Championship,0
8591,2022txcmp,FIRST In Texas District Championship,0
8598,2022txcmp,FIRST In Texas District Championship,0
8610,2022txcmp,FIRST In Texas District Championship,1
8625,2022txcmp,FIRST In Texas District Championship,0
8710,2022txcmp,FIRST In Texas District Championship,0
8749,2022txcmp,FIRST In Texas District Championship,1
8750,2022txcmp,FIRST In Texas District Championship,0
8769,2022txcmp,FIRST In Texas District Championship,0
8816,2022txcmp,FIRST In Texas District Championship,0
8818,2022txcmp,FIRST In Texas District Championship,0
8819,2022txcmp,FIRST In Texas District Championship,1
8827,2022txcmp,FIRST In Texas District Championship,0
8842,2022txcmp,FIRST In Texas District Championship,0
8858,2022txcmp,FIRST In Texas District Championship,1
8874,2022txcmp,FIRST In Texas District Championship,0
8879,2022txcmp,FIRST In Texas District Championship,1
102,2022mrcmp,FIRST Mid-Atlantic District Championship,1
103,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1089,2022mrcmp,FIRST Mid-Atlantic District Championship,1
11,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1143,2022mrcmp,FIRST Mid-Atlantic District Championship,0
1168,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1218,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1257,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1279,2022mrcmp,FIRST Mid-Atlantic District Championship,0
1391,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1403,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1495,2022mrcmp,FIRST Mid-Atlantic District Championship,0
1626,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1640,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1647,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1672,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1676,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1712,2022mrcmp,FIRST Mid-Atlantic District Championship,0
1807,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1811,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1914,2022mrcmp,FIRST Mid-Atlantic District Championship,1
1923,2022mrcmp,FIRST Mid-Atlantic District Championship,1
193,2022mrcmp,FIRST Mid-Atlantic District Championship,0
1989,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2016,2022mrcmp,FIRST Mid-Atlantic District Championship,1
203,2022mrcmp,FIRST Mid-Atlantic District Championship,1
204,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2070,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2095,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2180,2022mrcmp,FIRST Mid-Atlantic District Championship,1
219,2022mrcmp,FIRST Mid-Atlantic District Championship,1
2191,2022mrcmp,FIRST Mid-Atlantic District Championship,1
222,2022mrcmp,FIRST Mid-Atlantic District Championship,1
223,2022mrcmp,FIRST Mid-Atlantic District Championship,1
2234,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2458,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2495,2022mrcmp,FIRST Mid-Atlantic District Championship,1
25,2022mrcmp,FIRST Mid-Atlantic District Championship,1
2539,2022mrcmp,FIRST Mid-Atlantic District Championship,1
2554,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2559,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2577,2022mrcmp,FIRST Mid-Atlantic District Championship,1
2590,2022mrcmp,FIRST Mid-Atlantic District Championship,1
2600,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2607,2022mrcmp,FIRST Mid-Atlantic District Championship,1
272,2022mrcmp,FIRST Mid-Atlantic District Championship,1
2720,2022mrcmp,FIRST Mid-Atlantic District Championship,0
2722,2022mrcmp,FIRST Mid-Atlantic District Championship,0
293,2022mrcmp,FIRST Mid-Atlantic District Championship,1
303,2022mrcmp,FIRST Mid-Atlantic District Championship,0
3142,2022mrcmp,FIRST Mid-Atlantic District Championship,1
316,2022mrcmp,FIRST Mid-Atlantic District Championship,1
321,2022mrcmp,FIRST Mid-Atlantic District Championship,0
3314,2022mrcmp,FIRST Mid-Atlantic District Championship,1
341,2022mrcmp,FIRST Mid-Atlantic District Championship,1
3515,2022mrcmp,FIRST Mid-Atlantic District Championship,0
3637,2022mrcmp,FIRST Mid-Atlantic District Championship,1
365,2022mrcmp,FIRST Mid-Atlantic District Championship,1
41,2022mrcmp,FIRST Mid-Atlantic District Championship,1
423,2022mrcmp,FIRST Mid-Atlantic District Championship,0
4285,2022mrcmp,FIRST Mid-Atlantic District Championship,0
433,2022mrcmp,FIRST Mid-Atlantic District Championship,1
4342,2022mrcmp,FIRST Mid-Atlantic District Championship,1
4361,2022mrcmp,FIRST Mid-Atlantic District Championship,0
4373,2022mrcmp,FIRST Mid-Atlantic District Championship,1
4454,2022mrcmp,FIRST Mid-Atlantic District Championship,0
4573,2022mrcmp,FIRST Mid-Atlantic District Championship,0
4575,2022mrcmp,FIRST Mid-Atlantic District Championship,0
4637,2022mrcmp,FIRST Mid-Atlantic District Championship,0
4652,2022mrcmp,FIRST Mid-Atlantic District Championship,0
4653,2022mrcmp,FIRST Mid-Atlantic District Championship,1
4750,2022mrcmp,FIRST Mid-Atlantic District Championship,0
484,2022mrcmp,FIRST Mid-Atlantic District Championship,1
486,2022mrcmp,FIRST Mid-Atlantic District Championship,1
5113,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5181,2022mrcmp,FIRST Mid-Atlantic District Championship,1
5310,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5401,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5407,2022mrcmp,FIRST Mid-Atlantic District Championship,1
5420,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5438,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5457,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5490,2022mrcmp,FIRST Mid-Atlantic District Championship,1
555,2022mrcmp,FIRST Mid-Atlantic District Championship,0
56,2022mrcmp,FIRST Mid-Atlantic District Championship,1
5624,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5666,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5684,2022mrcmp,FIRST Mid-Atlantic District Championship,0
5732,2022mrcmp,FIRST Mid-Atlantic District Championship,1
5895,2022mrcmp,FIRST Mid-Atlantic District Championship,1
5992,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6016,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6226,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6327,2022mrcmp,FIRST Mid-Atlantic District Championship,1
6808,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6860,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6897,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6921,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6943,2022mrcmp,FIRST Mid-Atlantic District Championship,0
6945,2022mrcmp,FIRST Mid-Atlantic District Championship,0
7045,2022mrcmp,FIRST Mid-Atlantic District Championship,1
708,2022mrcmp,FIRST Mid-Atlantic District Championship,1
709,2022mrcmp,FIRST Mid-Atlantic District Championship,0
7110,2022mrcmp,FIRST Mid-Atlantic District Championship,1
714,2022mrcmp,FIRST Mid-Atlantic District Championship,0
7414,2022mrcmp,FIRST Mid-Atlantic District Championship,1
75,2022mrcmp,FIRST Mid-Atlantic District Championship,1
752,2022mrcmp,FIRST Mid-Atlantic District Championship,0
7587,2022mrcmp,FIRST Mid-Atlantic District Championship,0
7599,2022mrcmp,FIRST Mid-Atlantic District Championship,0
7877,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8075,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8117,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8130,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8139,2022mrcmp,FIRST Mid-Atlantic District Championship,0
816,2022mrcmp,FIRST Mid-Atlantic District Championship,0
834,2022mrcmp,FIRST Mid-Atlantic District Championship,1
8513,2022mrcmp,FIRST Mid-Atlantic District Championship,1
8588,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8628,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8630,2022mrcmp,FIRST Mid-Atlantic District Championship,0
87,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8704,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8706,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8707,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8714,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8721,2022mrcmp,FIRST Mid-Atlantic District Championship,0
8771,2022mrcmp,FIRST Mid-Atlantic District Championship,0
1225,2022nccmp,FIRST North Carolina District State Championship,0
1533,2022nccmp,FIRST North Carolina District State Championship,1
2059,2022nccmp,FIRST North Carolina District State Championship,1
2640,2022nccmp,FIRST North Carolina District State Championship,0
2642,2022nccmp,FIRST North Carolina District State Championship,1
2655,2022nccmp,FIRST North Carolina District State Championship,1
3196,2022nccmp,FIRST North Carolina District State Championship,1
3229,2022nccmp,FIRST North Carolina District State Championship,1
3336,2022nccmp,FIRST North Carolina District State Championship,0
3459,2022nccmp,FIRST North Carolina District State Championship,1
3506,2022nccmp,FIRST North Carolina District State Championship,1
3661,2022nccmp,FIRST North Carolina District State Championship,0
3737,2022nccmp,FIRST North Carolina District State Championship,1
3822,2022nccmp,FIRST North Carolina District State Championship,0
4290,2022nccmp,FIRST North Carolina District State Championship,1
4291,2022nccmp,FIRST North Carolina District State Championship,0
435,2022nccmp,FIRST North Carolina District State Championship,0
4534,2022nccmp,FIRST North Carolina District State Championship,1
4561,2022nccmp,FIRST North Carolina District State Championship,1
4795,2022nccmp,FIRST North Carolina District State Championship,1
4816,2022nccmp,FIRST North Carolina District State Championship,0
4828,2022nccmp,FIRST North Carolina District State Championship,1
4829,2022nccmp,FIRST North Carolina District State Championship,1
4935,2022nccmp,FIRST North Carolina District State Championship,0
5160,2022nccmp,FIRST North Carolina District State Championship,0
5190,2022nccmp,FIRST North Carolina District State Championship,1
5511,2022nccmp,FIRST North Carolina District State Championship,1
5518,2022nccmp,FIRST North Carolina District State Championship,0
5607,2022nccmp,FIRST North Carolina District State Championship,1
5679,2022nccmp,FIRST North Carolina District State Championship,0
5727,2022nccmp,FIRST North Carolina District State Championship,1
5762,2022nccmp,FIRST North Carolina District State Championship,0
587,2022nccmp,FIRST North Carolina District State Championship,1
6004,2022nccmp,FIRST North Carolina District State Championship,0
6214,2022nccmp,FIRST North Carolina District State Championship,0
6240,2022nccmp,FIRST North Carolina District State Championship,0
6500,2022nccmp,FIRST North Carolina District State Championship,1
6502,2022nccmp,FIRST North Carolina District State Championship,1
6512,2022nccmp,FIRST North Carolina District State Championship,0
6565,2022nccmp,FIRST North Carolina District State Championship,0
6639,2022nccmp,FIRST North Carolina District State Championship,0
6729,2022nccmp,FIRST North Carolina District State Championship,0
6888,2022nccmp,FIRST North Carolina District State Championship,1
6894,2022nccmp,FIRST North Carolina District State Championship,0
6908,2022nccmp,FIRST North Carolina District State Championship,0
6932,2022nccmp,FIRST North Carolina District State Championship,0
7270,2022nccmp,FIRST North Carolina District State Championship,0
7443,2022nccmp,FIRST North Carolina District State Championship,1
7671,2022nccmp,FIRST North Carolina District State Championship,0
7715,2022nccmp,FIRST North Carolina District State Championship,0
7763,2022nccmp,FIRST North Carolina District State Championship,0
7890,2022nccmp,FIRST North Carolina District State Championship,1
8030,2022nccmp,FIRST North Carolina District State Championship,0
8090,2022nccmp,FIRST North Carolina District State Championship,0
8205,2022nccmp,FIRST North Carolina District State Championship,0
8304,2022nccmp,FIRST North Carolina District State Championship,1
8429,2022nccmp,FIRST North Carolina District State Championship,0
8634,2022nccmp,FIRST North Carolina District State Championship,1
8727,2022nccmp,FIRST North Carolina District State Championship,1
8738,2022nccmp,FIRST North Carolina District State Championship,1
8746,2022nccmp,FIRST North Carolina District State Championship,1
8757,2022nccmp,FIRST North Carolina District State Championship,1
8758,2022nccmp,FIRST North Carolina District State Championship,0
8804,2022nccmp,FIRST North Carolina District State Championship,0
8833,2022nccmp,FIRST North Carolina District State Championship,0
900,2022nccmp,FIRST North Carolina District State Championship,1
1574,2022iscmp,FIRST Israel District Championship,1
1576,2022iscmp,FIRST Israel District Championship,0
1577,2022iscmp,FIRST Israel District Championship,1
1580,2022iscmp,FIRST Israel District Championship,0
1657,2022iscmp,FIRST Israel District Championship,1
1690,2022iscmp,FIRST Israel District Championship,1
1937,2022iscmp,FIRST Israel District Championship,0
1942,2022iscmp,FIRST Israel District Championship,0
1943,2022iscmp,FIRST Israel District Championship,0
1954,2022iscmp,FIRST Israel District Championship,0
2096,2022iscmp,FIRST Israel District Championship,1
2212,2022iscmp,FIRST Israel District Championship,1
2230,2022iscmp,FIRST Israel District Championship,1
2231,2022iscmp,FIRST Israel District Championship,1
2630,2022iscmp,FIRST Israel District Championship,1
2679,2022iscmp,FIRST Israel District Championship,0
3065,2022iscmp,FIRST Israel District Championship,1
3075,2022iscmp,FIRST Israel District Championship,1
3083,2022iscmp,FIRST Israel District Championship,0
3211,2022iscmp,FIRST Israel District Championship,1
3316,2022iscmp,FIRST Israel District Championship,1
3339,2022iscmp,FIRST Israel District Championship,1
3388,2022iscmp,FIRST Israel District Championship,1
3835,2022iscmp,FIRST Israel District Championship,1
4319,2022iscmp,FIRST Israel District Championship,0
4320,2022iscmp,FIRST Israel District Championship,0
4338,2022iscmp,FIRST Israel District Championship,1
4416,2022iscmp,FIRST Israel District Championship,0
4586,2022iscmp,FIRST Israel District Championship,1
4590,2022iscmp,FIRST Israel District Championship,1
4661,2022iscmp,FIRST Israel District Championship,0
4744,2022iscmp,FIRST Israel District Championship,1
5135,2022iscmp,FIRST Israel District Championship,1
5291,2022iscmp,FIRST Israel District Championship,0
5554,2022iscmp,FIRST Israel District Championship,1
5614,2022iscmp,FIRST Israel District Championship,1
5635,2022iscmp,FIRST Israel District Championship,0
5654,2022iscmp,FIRST Israel District Championship,1
5715,2022iscmp,FIRST Israel District Championship,1
5928,2022iscmp,FIRST Israel District Championship,0
5951,2022iscmp,FIRST Israel District Championship,1
5987,2022iscmp,FIRST Israel District Championship,1
5990,2022iscmp,FIRST Israel District Championship,1
6104,2022iscmp,FIRST Israel District Championship,1
6168,2022iscmp,FIRST Israel District Championship,1
6230,2022iscmp,FIRST Israel District Championship,0
6738,2022iscmp,FIRST Israel District Championship,0
6740,2022iscmp,FIRST Israel District Championship,1
6741,2022iscmp,FIRST Israel District Championship,0
7039,2022iscmp,FIRST Israel District Championship,1
7067,2022iscmp,FIRST Israel District Championship,1
7112,2022iscmp,FIRST Israel District Championship,0
7177,2022iscmp,FIRST Israel District Championship,0
7845,2022iscmp,FIRST Israel District Championship,1
8175,2022iscmp,FIRST Israel District Championship,1
8223,2022iscmp,FIRST Israel District Championship,1
8843,2022iscmp,FIRST Israel District Championship,0
1027,2022necmp,New England FIRST District Championship,1
1058,2022necmp,New England FIRST District Championship,0
1071,2022necmp,New England FIRST District Championship,1
1073,2022necmp,New England FIRST District Championship,1
1099,2022necmp,New England FIRST District Championship,1
1100,2022necmp,New England FIRST District Championship,0
1124,2022necmp,New England FIRST District Championship,0
1153,2022necmp,New England FIRST District Championship,1
121,2022necmp,New England FIRST District Championship,0
1247,2022necmp,New England FIRST District Championship,0
125,2022necmp,New England FIRST District Championship,1
126,2022necmp,New England FIRST District Championship,1
1277,2022necmp,New England FIRST District Championship,0
1307,2022necmp,New England FIRST District Championship,0
131,2022necmp,New England FIRST District Championship,1
133,2022necmp,New England FIRST District Championship,1
1350,2022necmp,New England FIRST District Championship,0
138,2022necmp,New England FIRST District Championship,1
1474,2022necmp,New England FIRST District Championship,1
151,2022necmp,New England FIRST District Championship,0.666667
1512,2022necmp,New England FIRST District Championship,0
155,2022necmp,New England FIRST District Championship,1
157,2022necmp,New England FIRST District Championship,1
166,2022necmp,New England FIRST District Championship,1
1699,2022necmp,New England FIRST District Championship,0.666667
172,2022necmp,New England FIRST District Championship,1
1721,2022necmp,New England FIRST District Championship,0
1729,2022necmp,New England FIRST District Championship,1
173,2022necmp,New England FIRST District Championship,0
1735,2022necmp,New England FIRST District Championship,0
1740,2022necmp,New England FIRST District Championship,1
175,2022necmp,New England FIRST District Championship,1
1757,2022necmp,New England FIRST District Championship,1
176,2022necmp,New England FIRST District Championship,1
1761,2022necmp,New England FIRST District Championship,0
1768,2022necmp,New England FIRST District Championship,1
177,2022necmp,New England FIRST District Championship,1
178,2022necmp,New England FIRST District Championship,0
181,2022necmp,New England FIRST District Championship,0
1831,2022necmp,New England FIRST District Championship,0
190,2022necmp,New England FIRST District Championship,0
1922,2022necmp,New England FIRST District Championship,0
195,2022necmp,New England FIRST District Championship,1
1965,2022necmp,New England FIRST District Championship,0
1991,2022necmp,New England FIRST District Championship,0
2064,2022necmp,New England FIRST District Championship,0
2067,2022necmp,New England FIRST District Championship,1
2079,2022necmp,New England FIRST District Championship,0
2084,2022necmp,New England FIRST District Championship,0
2168,2022necmp,New England FIRST District Championship,1
2170,2022necmp,New England FIRST District Championship,0
2262,2022necmp,New England FIRST District Championship,1
228,2022necmp,New England FIRST District Championship,1
230,2022necmp,New England FIRST District Championship,1
2342,2022necmp,New England FIRST District Championship,1
236,2022necmp,New England FIRST District Championship,1
237,2022necmp,New England FIRST District Championship,1
2370,2022necmp,New England FIRST District Championship,1
238,2022necmp,New England FIRST District Championship,1
2423,2022necmp,New England FIRST District Championship,0
246,2022necmp,New England FIRST District Championship,0
2523,2022necmp,New England FIRST District Championship,0
2648,2022necmp,New England FIRST District Championship,1
2712,2022necmp,New England FIRST District Championship,0
2713,2022necmp,New England FIRST District Championship,1
2785,2022necmp,New England FIRST District Championship,0
2876,2022necmp,New England FIRST District Championship,0
2877,2022necmp,New England FIRST District Championship,1
3146,2022necmp,New England FIRST District Championship,1
3182,2022necmp,New England FIRST District Championship,1
319,2022necmp,New England FIRST District Championship,1
3205,2022necmp,New England FIRST District Championship,1
3323,2022necmp,New England FIRST District Championship,0
3451,2022necmp,New England FIRST District Championship,0
3461,2022necmp,New England FIRST District Championship,0.666667
3464,2022necmp,New England FIRST District Championship,0
3467,2022necmp,New England FIRST District Championship,1
348,2022necmp,New England FIRST District Championship,0
3566,2022necmp,New England FIRST District Championship,0
3623,2022necmp,New England FIRST District Championship,0
3634,2022necmp,New England FIRST District Championship,0
3654,2022necmp,New England FIRST District Championship,1
3719,2022necmp,New England FIRST District Championship,0
3958,2022necmp,New England FIRST District Championship,0
4034,2022necmp,New England FIRST District Championship,0
4041,2022necmp,New England FIRST District Championship,1
4048,2022necmp,New England FIRST District Championship,1
4097,2022necmp,New England FIRST District Championship,0
4169,2022necmp,New England FIRST District Championship,0
4176,2022necmp,New England FIRST District Championship,0
4311,2022necmp,New England FIRST District Championship,0
4473,2022necmp,New England FIRST District Championship,0
4546,2022necmp,New England FIRST District Championship,0
4564,2022necmp,New England FIRST District Championship,1
4572,2022necmp,New England FIRST District Championship,0
4628,2022necmp,New England FIRST District Championship,0
467,2022necmp,New England FIRST District Championship,1
4761,2022necmp,New England FIRST District Championship,0
4796,2022necmp,New England FIRST District Championship,0
4905,2022necmp,New England FIRST District Championship,1
4906,2022necmp,New England FIRST District Championship,0
4908,2022necmp,New England FIRST District Championship,0
